ID,income,debt 1,debt 2,credit,age,edu,exp,red,loyalty
355,71,15.7,4.581417,6.565583,41,3,18,6,1
356,56,14.5,7.74648,0.37352,41,3,7,6,1
357,22,23.1,3.166086,1.915914,39,1,2,15,1
358,15,16.1,2.093805,0.321195,24,2,0,2,1
359,51,23,9.04383,2.68617,32,3,9,10,0
360,26,7.7,0.472472,1.529528,21,3,0,1,0
361,27,2.3,0.552069,0.068931,29,1,13,7,0
362,82,0.8,0.187616,0.468384,35,2,14,3,0
363,21,18.1,2.691108,1.109892,29,1,6,7,0
364,30,6.7,,0.11256,41,,2,22,0
365,18,12.9,0.738396,1.583604,37,1,0,18,1
366,47,1.9,0.46436,0.42864,32,2,3,13,0
367,20,8.1,0.891,0.729,36,5,5,12,0
368,44,2.1,0.556248,0.367752,39,2,18,9,0
369,67,11.2,2.258704,5.245296,36,1,18,9,0
370,99,2.3,1.450449,0.826551,46,3,22,4,0
371,51,9.6,3.020832,1.875168,34,1,13,11,0
372,,9.1,1.724814,0.641186,27,1,7,4,0
373,45,3.3,0.80784,0.67716,43,1,8,11,0
374,72,41.3,14.71932,15.01668,33,1,14,8,1
375,101,1.4,1.073226,0.340774,39,2,20,17,0
376,17,2.5,0.29325,0.13175,29,1,1,4,0
377,40,6.4,1.61024,0.94976,34,4,7,15,0
378,21,4.9,0.420861,0.608139,26,1,1,0,0
379,60,4.8,2.07648,0.80352,31,1,15,2,0
380,24,2.7,0.33696,0.31104,26,1,10,6,0
381,45,7.7,1.611225,1.853775,28,1,12,7,0
382,50,30.8,9.2862,6.1138,48,1,13,20,1
383,46,16,3.35616,4.00384,39,2,2,12,1
384,25,3.7,0.64935,0.27565,37,1,3,3,0
385,70,9.4,5.25084,1.32916,52,5,9,0,1
386,27,21.3,4.347756,1.403244,48,1,3,11,0
387,22,5.1,0.913308,0.208692,26,1,7,3,0
388,126,3.1,3.429468,0.476532,46,5,15,0,0
389,23,4.9,0.9016,0.2254,31,,7,10,0
390,56,6.1,2.551752,0.864248,34,1,13,8,0
391,95,3.6,2.7873,0.6327,40,1,22,4,0
392,,6.4,0.753664,0.270336,24,3,2,5,1
393,44,3.1,0.83886,0.52514,33,1,2,14,0
394,78,17.3,6.558084,6.935916,53,4,5,29,1
395,,20.1,7.912164,2.539836,47,3,9,1,1
396,32,13,3.98528,0.17472,35,1,5,5,0
397,28,17,3.62236,1.13764,34,1,14,8,0
398,,10.1,1.481064,2.457936,49,1,11,5,0
399,28,9.3,1.333248,1.270752,26,2,0,7,0
400,16,9.6,0.731136,0.804864,23,1,2,2,1
401,21,8.7,1.372077,0.454923,23,2,0,4,0
402,56,1.6,0.454272,0.441728,38,2,4,13,0
403,37,8.3,1.947014,1.123986,28,2,5,2,0
404,65,29.7,15.40539,3.89961,30,3,0,8,1
405,34,15.4,3.136364,2.099636,34,1,18,10,0
406,71,11.1,6.218109,1.662891,50,2,16,14,0
407,40,6.7,1.04788,1.63212,29,1,12,2,0
408,64,6.6,3.945216,0.278784,42,3,0,9,0
409,27,5,1.1124,0.2376,31,1,13,12,0
410,31,4.8,1.303488,0.184512,39,1,10,4,0
411,132,3,1.40184,2.55816,45,2,21,26,0
412,91,11.7,9.390654,1.256346,45,1,22,24,0
413,53,5.7,1.132875,1.888125,36,1,14,17,0
414,,12.1,1.3068,1.5972,25,4,0,6,1
415,29,21.2,3.817908,2.330092,29,2,1,7,1
416,56,6.4,3.250688,0.333312,30,2,8,4,0
417,,4.5,0.86292,0.21708,31,1,1,1,0
418,29,4.6,1.28064,0.05336,43,1,4,2,0
419,57,23.8,8.126034,5.439966,32,2,11,4,1
420,50,30.1,11.87445,3.17555,47,1,19,7,0
421,21,14.8,1.731156,1.376844,46,1,1,15,1
422,83,4.1,3.144372,0.258628,43,2,16,10,0
423,24,7,0.9156,0.7644,48,1,3,7,0
424,61,2.8,1.158024,0.549976,30,3,8,7,0
425,32,18.4,5.069568,0.818432,23,4,0,4,1
426,32,1.6,0.487424,0.024576,36,4,8,0,0
427,17,2.3,0.347208,0.043792,20,,0,1,0
428,89,0.4,0.196512,0.159488,43,1,16,7,0
429,25,4.5,1.00125,0.12375,23,1,2,1,1
430,76,20.5,8.63132,6.94868,41,1,21,2,0
431,,25.1,9.250856,7.817144,34,1,12,5,1
432,36,4.8,0.893376,0.834624,50,1,11,5,0
433,64,6.6,3.434112,0.789888,40,1,9,4,0
434,22,12.9,1.799292,1.038708,29,2,0,8,1
435,56,18.7,5.70724,4.76476,,2,9,16,0
436,42,5.7,1.5561,0.8379,24,2,1,2,0
437,16,1.1,,0.130416,27,1,0,5,0
438,157,6.6,7.035798,3.326202,40,3,18,14,0
439,45,3.7,,0.98235,32,2,8,2,0
440,53,3.7,1.266806,0.694194,39,2,16,12,0
441,100,14.6,9.198,5.402,40,1,22,1,0
442,42,9.1,2.281734,1.540266,32,1,10,11,0
443,75,18.9,11.042325,3.132675,39,1,23,1,0
444,21,28.9,3.386502,2.682498,24,1,3,3,1
445,446,6.5,12.95853,16.03147,43,4,18,14,1
446,59,15,4.1772,4.6728,56,1,11,20,0
447,23,4.5,0.708975,0.326025,32,3,5,9,0
448,,10.2,0.92055,1.62945,42,1,7,12,0
449,43,13.2,2.633664,3.042336,46,3,3,13,1
450,22,16.4,1.868944,1.739056,31,,2,2,1
451,242,2.6,4.65608,1.63592,43,1,25,16,0
452,22,11.5,1.87979,0.65021,28,2,6,9,0
453,39,12.9,2.470221,2.560779,39,3,11,17,0
454,39,7.9,2.014974,1.066026,39,1,0,8,0
455,33,16.1,2.619309,2.693691,37,4,1,14,1
456,17,12,1.73604,0.30396,30,1,0,11,0
457,177,5.9,9.555345,0.887655,37,5,9,16,0
458,14,17.5,2.2246,0.2254,22,1,4,3,0
459,26,14.3,1.866436,1.851564,50,1,1,26,0
460,19,4.4,0.499928,0.336072,30,1,10,2,0
461,21,4,0.56364,0.27636,39,1,8,0,0
462,21,12.5,2.13675,0.48825,21,2,0,2,1
463,28,2.6,0.606424,0.121576,31,3,9,2,0
464,30,5.8,1.13796,0.60204,31,2,9,1,0
465,30,22.3,4.02738,2.66262,48,1,0,23,0
466,16,23.8,2.72272,1.08528,28,1,4,1,0
467,221,17.6,,15.791776,47,3,16,26,1
468,34,4.4,1.258136,0.237864,27,2,6,1,0
469,65,18.4,,1.98536,29,2,6,10,0
470,20,4.5,0.6093,0.2907,21,2,2,0,1
471,20,19.8,2.95416,1.00584,29,3,7,5,1
472,29,6.6,1.324488,0.589512,24,4,0,3,1
473,,9.7,2.649167,0.357833,44,1,12,3,0
474,,4.4,0.521928,0.270072,22,1,1,0,0
475,59,2.4,1.008192,0.407808,38,2,13,0,0
476,76,7.7,4.85716,0.99484,52,2,12,16,0
477,18,16.3,2.58192,0.35208,25,1,3,2,1
478,22,10.9,1.995136,0.402864,25,1,5,5,0
479,166,11.5,18.26913,0.82087,51,2,27,21,0
480,58,16.5,4.98597,4.58403,38,1,21,16,0
481,33,5.2,1.170312,0.545688,44,1,9,20,0
482,26,9.7,1.634256,0.887744,24,2,2,3,1
483,33,7.3,1.630893,0.778107,34,1,5,3,0
484,26,4.5,1.0998,0.0702,25,2,6,2,0
485,94,10.5,6.25758,3.61242,45,3,5,17,1
486,25,5.8,0.88015,0.56985,34,2,4,10,0
487,23,5.7,0.991116,0.319884,27,4,2,8,1
488,57,20.9,5.801631,6.111369,33,2,10,13,1
489,22,15,1.3299,1.9701,35,2,0,16,1
490,60,1.1,0.19206,0.46794,50,2,15,31,0
491,42,3.6,1.283688,0.228312,33,1,13,13,0
492,,25.2,,2.316132,41,3,13,13,1
493,28,33.3,,2.28438,28,1,0,2,1
494,63,16,4.36464,5.71536,90,3,12,14,1
495,16,17.8,1.83696,1.01104,25,1,3,2,1
496,33,7.1,1.14807,1.19493,47,2,4,9,1
497,98,7.2,4.120704,2.935296,30,,12,9,0
498,86,13,9.70424,1.47576,44,2,12,5,0
499,18,18.9,2.888298,0.513702,25,1,0,2,1
500,36,19.5,2.50614,4.51386,41,2,6,0,1
501,18,7.7,0.90783,0.47817,22,3,0,1,0
502,40,17.2,5.07744,1.80256,35,2,3,11,1
503,190,7.8,11.66334,3.15666,42,5,6,23,0
504,23,14.7,2.549274,0.831726,38,1,3,19,0
505,18,18.7,2.480742,0.885258,23,2,1,3,1
506,30,19.9,4.44765,1.52235,28,3,2,5,0
507,,4.7,3.785615,0.397385,52,1,19,25,0
508,20,3.5,0.595,0.105,25,1,9,2,0
509,16,14.7,1.778112,0.573888,28,2,1,4,0
510,79,7.5,5.1429,0.7821,43,1,19,11,0
511,24,19.1,2.411184,2.172816,24,2,3,1,0
512,52,9.2,3.286608,1.497392,34,3,13,7,0
513,25,4.2,0.46515,0.58485,29,2,6,9,0
514,21,8.3,1.014426,0.728574,31,1,6,9,0
515,48,8.6,2.926752,1.201248,42,2,14,1,1
516,51,15,7.10685,0.54315,49,2,11,1,0
517,73,14.3,6.712277,3.726723,39,1,22,9,0
518,22,4.2,0.893508,0.030492,45,3,0,19,0
519,32,2.9,0.855616,0.072384,41,1,7,22,0
520,46,1.6,0.494592,0.241408,29,2,9,0,0
521,38,15.1,4.355142,1.382858,35,3,7,5,0
522,25,6.8,0.9945,0.7055,27,2,5,6,0
523,19,4.1,0.492328,0.286672,28,1,4,7,0
524,66,3.2,0.64416,1.46784,48,1,17,22,0
525,18,6,0.55188,0.52812,24,1,2,5,0
526,33,4.2,1.24047,0.14553,31,1,6,12,0
527,69,6.4,4.005312,0.410688,43,1,10,9,0
528,24,10.6,1.877472,0.666528,42,1,3,10,0
529,249,7.8,15.14916,4.27284,51,2,31,14,0
530,19,23.1,2.50173,1.88727,22,1,4,3,1
531,31,11.7,1.925937,1.701063,37,,6,10,1
532,,13.8,,1.97685,22,3,1,3,1
533,20,16.9,3.00144,0.37856,49,2,2,13,1
534,30,8.2,2.30502,0.15498,29,1,9,8,0
535,30,9.7,1.43754,1.47246,42,1,2,16,0
536,67,13.2,5.102988,3.741012,34,1,15,0,0
537,27,1.7,0.163863,0.295137,34,2,9,7,0
538,43,15,4.644,1.806,32,2,5,5,1
539,66,9.6,4.694976,1.641024,42,2,18,23,0
540,14,16.1,1.415512,0.838488,24,1,3,0,1
541,48,7.6,2.174208,1.473792,34,1,16,9,0
542,32,4.7,1.377664,0.126336,26,1,10,2,0
543,68,20.1,10.811388,2.856612,30,2,12,9,0
544,16,28.5,3.66624,0.89376,32,1,4,3,1
545,25,5.7,1.081575,0.343425,38,3,13,18,0
546,37,8.5,2.468825,0.676175,43,2,10,24,0
547,53,13.5,5.960115,1.194885,31,2,9,8,0
548,123,17.3,18.257382,3.021618,,4,10,18,0
549,20,21.7,4.1664,0.1736,37,2,4,11,1
550,,26.5,17.79899,4.99101,41,3,12,11,1
551,20,3,0.3366,0.2634,32,1,0,4,1
552,35,9,2.3688,0.7812,22,2,0,1,1
553,63,18.2,5.916456,5.549544,32,2,12,3,0
554,41,9.5,3.439285,0.455715,,2,17,23,0
555,46,6.2,1.885172,0.966828,40,1,21,21,0
556,22,6.7,1.104026,0.369974,31,1,8,1,0
557,27,2.2,0.468666,0.125334,34,3,7,0,0
558,234,7.7,10.63062,7.38738,52,4,13,17,0
559,17,2.5,0.225675,0.199325,28,1,2,2,1
560,63,13.4,3.351474,5.090526,38,3,15,18,0
561,26,3.1,0.775372,0.030628,33,2,10,4,0
562,32,6.6,0.682176,1.429824,39,2,9,12,0
563,115,4,3.9468,0.6532,47,3,23,11,0
564,49,1.3,0.364364,0.272636,36,2,11,8,0
565,84,13.6,4.51248,6.91152,29,3,7,2,1
566,59,16.5,4.799355,4.935645,48,4,14,10,1
567,64,5.8,2.817408,0.894592,38,3,12,18,0
568,15,4.3,0.630165,0.014835,46,2,9,26,0
569,42,19.9,5.650008,2.707992,27,3,5,4,1
570,114,8.5,6.3954,3.2946,54,1,18,34,0
571,,12.7,1.755775,1.419225,27,4,0,0,1
572,17,1.6,0.260304,0.011696,23,1,1,0,0
573,91,13.7,11.893518,0.573482,41,1,23,2,0
574,15,11.3,1.622115,0.072885,24,1,3,5,1
575,22,27.7,0.810502,5.283498,28,1,9,0,1
576,14,10.5,1.21422,0.25578,26,1,0,0,0
577,17,5.6,0.382704,0.569296,24,1,8,0,1
578,79,7.3,5.47865,0.28835,49,2,22,4,0
579,36,8.6,2.712096,0.383904,28,2,3,1,0
580,18,13,2.20896,0.13104,38,1,6,17,0
581,37,4.5,0.830835,0.834165,33,2,2,9,0
582,25,4.7,0.964675,0.210325,26,1,8,4,0
583,40,9.8,1.94432,1.97568,36,1,9,1,0
584,50,36.6,10.98,7.32,37,3,16,14,1
585,18,33.4,3.210408,2.801592,25,4,0,1,1
586,33,4.8,0.890208,0.693792,29,1,9,2,0
587,38,6.9,2.257542,0.364458,27,2,8,4,0
588,62,15,6.8634,2.4366,45,1,17,0,0
589,57,5.5,1.777545,1.357455,37,1,9,8,0
590,26,6.1,1.048346,0.537654,29,2,3,6,1
591,44,13.2,0.847968,4.960032,51,1,10,1,1
592,23,8.4,1.559124,0.372876,22,3,0,0,1
593,30,15.7,4.44624,0.26376,30,4,7,10,0
594,20,12.3,2.3493,0.1107,31,1,7,2,0
595,18,14.8,0.724608,1.939392,28,1,2,0,1
596,,5.7,2.005146,0.217854,35,1,10,16,0
597,34,8.5,2.75706,0.13294,25,4,1,1,1
598,28,14.8,1.549856,2.594144,32,2,5,0,1
599,24,9.6,1.262592,1.041408,33,1,2,10,0
600,41,25.1,4.394257,5.896743,28,2,3,4,1
601,73,5.4,1.718712,2.223288,46,3,4,17,0
602,83,14,5.03146,6.58854,41,1,24,12,0
603,73,6.8,2.094808,2.869192,42,2,11,5,0
604,47,5,1.9129,0.4371,41,4,9,13,0
605,29,25.7,4.926433,2.526567,26,1,3,5,1
606,113,9.2,8.015316,2.380684,47,1,27,8,0
607,18,25.6,2.62656,1.98144,29,1,1,3,1
608,36,4.7,1.067652,0.624348,34,1,3,14,0
609,43,6.2,1.62626,1.03974,36,1,7,2,0
610,64,3,1.26912,0.65088,38,2,7,4,0
611,26,19.2,3.51936,1.47264,41,2,4,14,1
612,31,13.8,2.660916,1.617084,46,1,9,23,0
613,55,16.5,7.323525,1.751475,40,3,3,15,1
614,129,2.5,2.673525,0.551475,44,2,17,0,0
615,39,10.4,2.45388,1.60212,35,3,10,15,0
616,,5.4,2.18376,1.05624,36,1,20,15,0
617,30,4.8,1.31904,0.12096,28,1,0,3,1
618,18,5.1,0.46818,0.44982,29,2,6,7,1
619,22,11.4,1.233936,1.274064,23,2,3,3,1
620,63,15.4,5.064444,4.637556,41,2,7,17,0
621,,6.9,1.120905,0.190095,25,1,1,1,0
622,29,5.4,1.122822,0.443178,45,2,2,19,0
623,148,7.2,6.681312,3.974688,48,2,30,14,0
624,45,7,2.6145,0.5355,38,1,18,7,0
625,,5.4,1.314036,1.169964,29,1,6,4,0
626,186,3.6,4.292136,2.403864,42,4,15,8,0
627,47,10.9,2.259243,2.863757,31,1,11,12,0
628,23,6.9,1.177554,0.409446,40,1,3,13,0
629,21,19.8,3.135132,1.022868,26,1,2,6,0
630,22,20.2,2.182004,2.261996,25,1,6,6,0
631,61,7.9,2.944409,1.874591,53,4,7,11,0
632,102,14.1,8.600436,5.781564,50,3,18,27,0
633,136,23.1,17.184552,14.231448,47,1,31,9,1
634,21,8.4,0.553896,1.210104,23,1,1,0,1
635,83,4.1,3.083118,0.319882,37,3,12,8,0
636,100,11.5,6.44,5.06,41,1,24,15,0
637,29,13.3,1.708651,2.148349,28,2,0,7,1
638,41,30.7,9.591294,2.995706,31,1,7,11,1
639,19,6.3,1.072512,0.124488,41,2,6,1,0
640,40,9.9,2.26512,1.69488,36,1,7,17,0
641,19,4.4,0.594396,0.241604,41,1,1,16,0
642,44,5.6,1.130976,1.333024,53,2,16,31,0
643,25,11.5,0.543375,2.331625,31,2,6,5,0
644,25,2.9,0.386425,0.338575,28,2,5,6,0
645,70,12,4.0656,4.3344,48,1,28,25,0
646,42,3.9,0.619164,1.018836,23,2,0,1,1
647,34,6.8,2.013752,0.298248,31,1,11,6,0
648,43,4.9,1.224167,0.882833,27,1,6,6,0
649,37,1.3,0.301106,0.179894,43,1,11,17,0
650,28,18.7,3.110184,2.125816,29,2,5,7,0
651,27,6.4,1.133568,0.594432,53,1,6,7,1
652,19,13.6,1.338512,1.245488,38,1,4,9,0
653,38,8.5,3.05881,0.17119,30,1,12,10,0
654,20,9.4,1.64688,0.23312,28,3,2,0,1
655,33,32.5,9.45945,1.26555,36,1,11,2,0
656,60,2.1,0.9387,0.3213,48,1,15,5,0
657,24,6.6,1.142064,0.441936,31,1,12,9,0
658,57,10.5,4.841865,1.143135,35,1,16,10,0
659,23,12.5,2.734125,0.140875,50,1,4,4,0
660,55,15,5.71725,2.53275,42,2,12,9,0
661,28,7.1,1.803116,0.184884,40,1,2,3,0
662,31,0.9,0.160983,0.118017,37,2,0,13,1
663,54,2.8,1.109808,0.402192,31,3,6,8,0
664,35,8,1.5344,1.2656,38,1,11,13,0
665,77,10.6,2.660812,5.501188,35,1,15,1,0
666,101,5.6,2.663976,2.992024,44,1,24,10,0
667,113,13.2,11.723976,3.192024,44,2,21,14,0
668,23,0.9,0.129582,0.077418,33,1,0,12,0
669,29,4.9,1.156694,0.264306,35,1,7,14,0
670,43,13,4.62852,0.96148,36,3,10,4,0
671,24,6.3,0.96012,0.55188,23,2,3,4,0
672,18,12.8,1.721088,0.582912,27,1,0,7,0
673,,1.2,0.19752,0.04248,34,1,6,1,0
674,34,11.1,2.404038,1.369962,35,1,0,5,1
675,20,3.7,0.41588,0.32412,24,2,4,4,0
676,101,6.4,4.58944,1.87456,48,2,30,8,0
677,40,11.8,4.27632,0.44368,26,2,8,1,0
678,36,2.1,0.365148,0.390852,40,1,6,9,1
679,48,9.3,4.044384,0.419616,34,1,9,8,0
680,42,3,1.16676,0.09324,35,1,17,4,0
681,33,25.4,7.216902,1.165098,30,1,7,2,1
682,14,9.7,1.157016,0.200984,20,1,4,0,1
683,30,11.5,3.1257,0.3243,36,4,1,17,0
684,16,6.3,0.86688,0.14112,21,1,1,1,0
685,53,10.5,4.724685,0.840315,34,1,18,10,0
686,39,16.1,4.577391,1.701609,35,1,7,5,1
687,20,7.9,0.7268,0.8532,35,3,1,4,0
688,33,10.3,0.897336,2.501664,34,1,10,1,1
689,68,10.8,5.978016,1.365984,33,1,12,12,0
690,18,10.7,1.698732,0.227268,30,1,4,2,0
691,16,7.3,1.143472,0.024528,24,2,0,5,0
692,253,7.2,8.907624,9.308376,47,1,31,8,0
693,,28.9,5.048541,2.754459,,1,0,26,1
694,20,4.7,0.72098,0.21902,22,3,0,2,0
695,66,12.1,5.67006,2.31594,48,2,6,1,0
696,27,4.6,0.979938,0.262062,36,2,6,15,1
697,21,11.5,2.045505,0.369495,29,2,6,4,0
698,32,7.6,1.940736,0.491264,33,1,15,3,0
699,77,8.4,4.165392,2.302608,45,1,19,22,0
700,,14.7,3.473316,2.994684,37,1,12,14,0
